id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petrol_station_pump_user,petrol.station.pump.user,model_petrol_station_pump,group_fuel_station_user,1,1,1,0
access_petrol_station_pump_line_user,petrol.station.pump.line.user,model_petrol_station_pump_line,group_fuel_station_user,1,1,1,0
access_sale_order_wizard_user,sale.order.wizard.user,model_sale_order_wizard,group_fuel_station_user,1,1,1,0
access_sale_order_wizard_line_user,sale.order.wizard.line.user,model_sale_order_wizard_line,group_fuel_station_user,1,1,1,0


access_petrol_station_pump_all,petrol.station.pump.all,model_petrol_station_pump,group_fuel_station_user_all,1,1,1,0
access_petrol_station_pump_line_all,petrol.station.pump.line.all,model_petrol_station_pump_line,group_fuel_station_user_all,1,1,1,0
access_sale_order_wizard_all,sale.order.wizard.all,model_sale_order_wizard,group_fuel_station_user_all,1,1,1,0
access_sale_order_wizard_line_all,sale.order.wizard.line.all,model_sale_order_wizard_line,group_fuel_station_user_all,1,1,1,0



access_petrol_station_pump_admin,petrol.station.pump.admin,model_petrol_station_pump,group_fuel_station_manager,1,1,1,1
access_petrol_station_pump_line_admin,petrol.station.pump.line.admin,model_petrol_station_pump_line,group_fuel_station_manager,1,1,1,1
access_sale_order_wizard_admin,sale.order.wizard.admin,model_sale_order_wizard,group_fuel_station_manager,1,1,1,1
access_sale_order_wizard_line_admin,sale.order.wizard.line.admin,model_sale_order_wizard_line,group_fuel_station_manager,1,1,1,1


access_employee_shift,employee.shift,model_employee_shift,,1,1,1,1
access_indent_vehicle,indent.vehicle,model_indent_vehicle,,1,1,1,1
access_bouches_entry_details,bouches.entry.details,model_bouches_entry_details,,1,1,1,1
access_bouches_entry_line,bouches.entry.line,model_bouches_entry_line,,1,1,1,1


access_fuel_day_end_report,fuel.day.end.report,model_fuel_day_end_report,,1,1,1,1
access_payment_mode_report,payment.mode.report,model_payment_mode_report,,1,1,1,1
access_shift_base_report,shift.base.report,model_shift_base_report,,1,1,1,1
access_customer_outstanding_report,customer.outstanding.report,model_customer_outstanding_report,,1,1,1,1
access_customer_summary_report,customer.summary.report,model_customer_summary_report,,1,1,1,1
access_detailed_report,detailed.report,model_detailed_report,,1,1,1,1
access_month_daily_report,month.daily.report,model_month_daily_report,,1,1,1,1
